          9., 53., 4., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3., 5., 4., 9., 12., 9., 3.,
          0., 86., 28., 11., 7., 7., 2., 4., 48., 108., 8., 0., 0., 0.,
          0., 7., 96., 0., 0., 0., 3., 6., 0., 0., 0., 17., 9., 8., 104.,
          78., 5., 1., 0., 165., 25., 10., 33., 12., 1., 0., 93., 101.,
          1., 0., 0., 0., 0., 10., 120., 0., 0., 0., 53., 22., 0., 0.,
          0., 51., 14., 12., 165., 112., 1., 0., 0., 165., 72., 6., 16.,
          10., 0., 0., 22., 101., 33., 3., 0., 0., 0., 0., 13., 0., 0.,
          0., 61., 56., 0., 0., 0., 58., 8., 10., 100., 61., 3., 2., 23.,
          165., 43., 2., 2., 0., 0., 0., 42., 56., 22., 0., 0., 0., 0.,
          0., 1., 9., 3., 0., 5., 17., 1., 0., 0., 45., 12., 4., 2., 6.,
          5., 0., 3., 157., 13., 1., 1., 3., 3., 0., 9., 21., 4., 0., 0.,
          0., 0., 0., 0., 12., 15., 5., 37., 67., 10., 0., 0., 92., 86.,
          96., 11., 9., 5., 3., 10., 157., 81., 22., 2., 2., 2., 1., 17.,
          41., 14., 1., 0., 0., 0., 0., 0., 1., 0., 1., 7., 47., 83., 4.,
          4., 77., 10., 17., 6., 12., 16., 42., 148., 157., 17., 3., 3.,
          1., 0., 10., 152., 28., 3., 1., 5., 1., 0., 0., 3., 5., 0., 0.,
          0., 82., 104., 2., 4., 140., 42., 0., 0., 6., 11., 5., 76.,
          157., 45., 3., 23., 12., 0., 1., 79., 5., 1., 2., 27., 13., 1.,
          0., 1., 43., 28., 7., 10., 5., 0., 3., 16., 5., 8., 101., 54.,
          21., 4., 12., 15., 10., 45., 124., 22., 3., 4., 6., 10., 5.,
          21., 77., 20., 1., 2., 11., 7., 32., 28., 23., 23., 15., 1.,
          2., 9., 8., 12., 86., 130., 95., 12., 1., 3., 130., 70., 90.,
          20., 7., 5., 2., 31., 51., 6., 4., 2., 1., 2., 33., 70., 27.,
          23., 18., 6., 15., 13., 7., 34., 23., 5., 10., 30., 130., 107.,
          9., 14., 130., 35., 9., 5., 30., 18., 2., 50., 118., 8., 2.,
          0., 0., 0., 2., 37., 26., 2., 1., 2., 8., 9., 9., 96., 13., 3.,
          1., 22., 130., 89., 8., 21., 130., 56., 26., 4., 33., 17., 3.,
          52., 44., 57., 84., 0., 0., 0., 0., 10., 38., 13., 1., 0., 3.,
          11., 19., 20., 8., 4., 0., 0., 0., 41., 103., 28., 36., 3., 0.,
          0., 0., 20., 85., 46., 54., 9., 0., 0., 0., 1., 10., 39., 53.,
          10., 2., 1., 13., 8., 10., 35., 129., 24., 3., 3., 6., 25.,
          107., 129., 29., 6., 4., 16., 90., 129., 129., 66., 76., 4.,
          0., 1., 13., 19., 46., 129., 42., 3., 0., 8., 38., 11., 9.,
          18., 129., 129., 47., 15., 7., 5., 6., 36., 39., 50., 75.,
          124., 116., 34., 7., 33., 129., 31., 0., 5., 20., 4., 2., 58.,
          3., 0., 0., 1., 3., 1., 2., 6., 33., 22., 9., 1., 0., 0., 1.,
          9., 22., 9., 15., 10., 1., 0., 0., 31., 28., 18., 6., 4., 1.,
          0., 0., 25., 33., 40., 1., 10., 44., 2., 1., 1., 26., 2., 0.,
          40., 133., 12., 1., 20., 109., 2., 0., 2., 18., 3., 15., 133.,
          59., 59., 3., 0., 0., 1., 34., 44., 34., 24., 1., 5., 46., 9.,
          3., 20., 44., 11., 1., 8., 133., 69., 23., 21., 133., 30., 0.,
          0., 11., 10., 36., 115., 54., 2., 0., 0., 0., 4., 82., 62.,
          10., 2., 1., 0., 8., 11., 32., 55., 7., 4., 9., 1., 37., 86.,
          133., 43., 82., 7., 8., 1., 1., 10., 131., 133., 62., 5., 2.,
          0., 0., 0., 5., 28., 42., 15., 11., 14., 5., 0., 6., 17., 4.,
          17., 119., 31., 10., 2., 28., 15., 5., 59., 105., 8., 1., 2.,
          17., 10., 9., 26., 72., 6., 0., 1., 2., 3., 32., 48., 61., 58.,
          3., 0., 0., 2., 85., 62., 52., 2., 0., 0., 0., 5., 6., 30.,
          63., 4., 1., 0., 0., 0., 2., 3., 11., 27., 70., 5., 0., 1.,
          14., 133., 103., 1., 0., 3., 22., 3., 36., 119., 133., 26., 0.,
          0., 12., 10., 132., 133., 83., 7., 7., 1., 2., 11., 17., 10.,
          5., 62., 101., 7., 1., 2., 1., 19., 23., 2., 0., 47., 133.,
          10., 23., 21., 43., 10., 1., 10., 133., 66., 133., 41., 7., 4.,
          9., 1., 37., 87., 28., 14., 3., 19., 121., 29., 9., 2., 1., 2.,
          37., 41., 1., 10., 39., 2., 4., 21., 34., 21., 1., 5., 43., 9.,
          34., 54., 10., 2., 1., 0., 8., 11., 6., 16., 41., 14., 13.,
          15., 6., 0., 25., 19., 1., 5., 4., 0., 1., 18., 128., 14., 0.,
          0., 0., 0., 1., 49., 59., 2., 0., 0., 0., 0., 57., 143., 20.,
          1., 0., 0., 0., 0., 81., 123., 31., 3., 1., 2., 2., 2., 15.,
          106., 150., 27., 1., 5., 10., 9., 23., 56., 150., 36., 0., 0.,
          0., 0., 31., 93., 28., 2., 0., 0., 0., 0., 63., 66., 51., 38.,
          5., 3., 1., 1., 2., 22., 134., 20., 8., 16., 11., 3., 3., 51.,
          150., 10., 0., 0., 0., 0., 0., 81., 52., 4., 0., 0., 0., 0.,
          0., 6., 29., 29., 0., 0., 0., 0., 1., 3., 150., 27., 0., 0.,
          0., 0., 0., 34., 150., 19., 0., 0., 0., 0., 0., 60., 20., 2.,
          4., 6., 0., 0., 1., 6., 41., 45., 27., 48., 32., 15., 5., 4.,
          136., 114., 24., 18., 12., 7., 7., 37., 54., 19., 0., 32., 88.,
          1., 0., 7., 0., 0., 1., 68., 64., 1., 0., 0., 63., 55., 12.,
          27., 73., 22., 0., 3., 136., 51., 7., 16., 39., 16., 0., 39.,
          100., 10., 1., 54., 136., 1., 0., 11., 0., 0., 0., 44., 70.,
          7., 7., 1., 41., 81., 51., 36., 12., 3., 0., 32., 136., 26.,
          11., 26., 14., 2., 1., 100., 85., 8., 1., 41., 136., 3., 0.,
          7., 2., 0., 0., 6., 44., 7., 13., 9., 72., 33., 2., 0., 0., 0.,
          0., 32., 136., 94., 1., 6., 5., 0., 0., 59., 32., 16., 1., 38.,
          87., 2., 2., 4., 5., 0., 1., 5., 17., 2., 6., 10., 14., 27.,
          47., 48., 17., 7., 7., 5., 71., 89., 98., 45., 11., 10., 26.,
          17., 67., 70., 11., 5., 11., 44., 8., 5., 0., 1., 1., 3., 68.,
          114., 19., 0., 93., 114., 52., 26., 14., 16., 27., 6., 64.,
          70., 31., 74., 55., 37., 85., 26., 114., 114., 40., 17., 7.,
          2., 4., 14., 22., 10., 2., 3., 10., 35., 13., 2., 114., 96.,
          4., 5., 2., 8., 114., 60., 80., 42., 8., 33., 37., 82., 33.,
          38., 114., 43., 3., 5., 4., 22., 16., 57., 46., 31., 0., 0.,
          9., 9., 1., 1., 11., 0., 0., 0., 1., 30., 112., 64., 17., 1.,
          0., 0., 10., 53., 35., 31., 30., 44., 7., 3., 19., 28., 4., 4.,
          31., 88., 6., 1., 1., 2., 1., 0., 106., 26., 2., 2., 2., 14.,
          13., 60., 18., 9., 6., 13., 27., 125., 38., 40., 127., 5., 1.,
          1., 4., 13., 18., 127., 31., 0., 0., 8., 58., 1., 0., 14.,
          127., 72., 5., 7., 4., 1., 1., 3., 35., 59., 45., 75., 51.,
          15., 5., 7., 127., 123., 18., 9., 8., 3., 4., 32., 27., 9., 0.,
          35., 80., 0., 0., 3., 98., 73., 5., 3., 5., 1., 0., 0., 68.,
          36., 11., 33., 98., 30., 0., 9., 127., 35., 3., 8., 21., 7.,
          0., 40., 33., 3., 0., 45., 103., 0., 0., 5., 24., 69., 14., 6.,
          4., 0., 0., 4., 51., 43., 41., 42., 15., 2., 1., 39., 127.,
          15., 3., 12., 14., 0., 0., 52., 19., 2., 1., 23., 94., 2., 1.,
          1., 7., 31., 108., 17., 1., 1., 0., 1., 26., 85., 38., 12., 3.,
          0., 2., 12., 14., 39., 87., 29., 6., 2., 2., 8., 30., 46., 20.,
          0., 1., 5., 13., 15., 54., 35., 115., 35., 4., 10., 9., 4.,
          122., 90., 27., 15., 12., 24., 9., 28., 43., 36., 58., 46.,
          31., 108., 48., 34., 122., 53., 14., 1., 3., 5., 10., 64., 44.,
          1., 1., 1., 2., 89., 122., 32., 122., 16., 13., 21., 14., 22.,
          26., 65., 40., 32., 60., 87., 32., 41., 20., 23., 122., 76.,
          12., 4., 1., 2., 4., 39., 2., 0., 0., 0., 6., 101., 74., 19.,
          26., 0., 0., 2., 28., 50., 41., 61., 21., 2., 2., 7., 36., 38.,
          29., 65., 75., 3., 0., 0., 1., 1., 5., 87., 4., 7., 18., 65.,
          109., 21., 16., 11., 61., 19., 6., 2., 4., 15., 108., 81., 11.,
          0., 0., 18., 46., 94., 147., 26., 1., 0., 0., 14., 55., 38.,
          17., 9., 44., 28., 53., 96., 91., 1., 0., 1., 147., 56., 18.,
          8., 19., 9., 14., 70., 36., 3., 3., 84., 147., 42., 18., 26.,
          0., 0., 9., 46., 73., 14., 0., 0., 64., 4., 1., 17., 99., 0.,
          0., 1., 147., 58., 19., 35., 14., 2., 2., 11., 25., 15., 22.,
          147., 147., 6., 2., 3., 1., 10., 33., 44., 27., 0., 0., 1., 2.,
          0., 0., 0., 2., 0., 0., 0., 11., 2., 1., 3., 1., 0., 0., 0.,
          1., 1., 1., 16., 8., 0., 0., 0., 1., 2., 2., 3., 1., 0., 0.,
          0., 0., 0., 1., 3., 19., 7., 4., 2., 0., 0., 1., 5., 9., 9.,
          36., 13., 16., 1., 0., 1., 2., 20., 35., 10., 123., 0., 0., 0.,
          0., 1., 1., 54., 20., 0., 0., 3., 17., 9., 3., 19., 81., 11.,
          2., 3., 8., 26., 98., 123., 22., 2., 2., 13., 78., 123., 94.,
          28., 123., 0., 0., 0., 10., 10., 3., 82., 43., 2., 0., 6., 11.,
          3., 1., 24., 123., 57., 16., 22., 12., 13., 14., 70., 32., 11.,
          15., 89., 121., 49., 10., 30., 123., 0., 0., 3., 13., 3., 1.,
          112., 52., 3., 0., 0., 3., 6., 4., 28., 108., 22., 3., 4., 9.,
          30., 22., 87., 21., 4., 4., 10., 37., 119., 36., 51., 108., 1.,
          0., 1., 4., 4., 10., 120., 1., 0., 29., 54., 1., 0., 7., 55.,
          1., 5., 39., 118., 91., 15., 12., 11., 21., 0., 11., 90., 44.,
          18., 34., 71., 6., 0., 1., 49., 83., 19., 15., 18., 9., 7.,
          113., 118., 0., 0., 3., 13., 118., 52., 83., 59., 19., 15.,
          23., 27., 16., 5., 8., 118., 93., 24., 43., 32., 1., 1., 2.,
          97., 48., 3., 2., 3., 59., 16., 26., 89., 4., 5., 39., 101.,
          82., 33., 66., 74., 41., 15., 44., 47., 9., 12., 76., 118.,
          45., 1., 1., 2., 5., 8., 5., 29., 10., 1., 0., 1., 56., 103.,
          52., 19., 4., 2., 4., 18., 5., 17., 65., 118., 38., 5., 5., 7.,
          10., 2., 18., 36., 3., 0., 4., 17., 13., 2., 1., 1., 1., 7.,
          5., 17., 44., 8., 0., 1., 9., 9., 4., 20., 92., 53., 12., 17.,
          32., 34., 53., 69., 109., 11., 4., 21., 92., 64., 19., 10.,
          123., 22., 0., 0., 17., 2., 0., 7., 46., 8., 0., 2., 14., 12.,
          2., 9., 123., 59., 10., 12., 13., 26., 22., 69., 78., 7., 5.,
          18., 42., 123., 68., 57., 123., 6., 0., 0., 14., 5., 10., 57.,
          24., 6., 1., 2., 6., 13., 9., 6., 123., 123., 6., 4., 2., 6.,
          6., 21., 38., 74., 37., 61., 47., 43., 20., 17., 117., 121.,
          22., 10., 15., 4., 5., 21., 3., 4., 1., 0., 0., 4., 11., 1.,
          62., 71., 4., 2., 1., 1., 2., 1., 46., 74., 12., 18., 60., 27.,
          0., 1., 123., 55., 5., 9., 24., 14., 1., 3., 4., 0., 0., 9.,
          18., 8., 1., 4., 113., 18., 4., 4., 5., 3., 18., 78., 36., 16.,
          14., 52., 84., 71., 51., 39., 118., 0., 0., 8., 31., 17., 2.,
          88., 18., 0., 1., 3., 21., 12., 4., 19., 118., 17., 4., 3., 5.,
          16., 24., 118., 30., 12., 12., 52., 83., 110., 37., 61., 118.,
          0., 0., 9., 14., 9., 8., 118., 33., 4., 1., 0., 1., 6., 6.,
          10., 118., 52., 9., 13., 8., 6., 6., 37., 48., 48., 39., 45.,
          40., 63., 27., 44., 100., 20., 2., 7., 13., 7., 14., 118., 20.,
          10., 3., 7., 5., 5., 3., 2., 118., 39., 6., 14., 23., 2., 0.,
          7., 100., 36., 20., 39., 60., 8., 0., 32., 118., 23., 1., 22.,
          19., 0., 0., 31., 3., 11., 15., 96., 116., 5., 1., 1., 25.,
          129., 40., 39., 19., 9., 5., 11., 2., 16., 16., 78., 132., 28.,
          2., 2., 6., 9., 4., 16., 35., 2., 0., 0., 14., 5., 2., 76.,
          132., 0., 0., 3., 119., 63., 14., 24., 32., 14., 13., 76., 10.,
          10., 11., 55., 132., 74., 15., 19., 13., 4., 1., 12., 41., 4.,
          0., 5., 9., 9., 2., 35., 132., 0., 0., 0., 74., 132., 96., 25.,
          33., 3., 2., 12., 7., 24., 104., 132., 81., 14., 2., 3., 17.,
          11., 4., 20., 20., 1., 0., 1., 0., 1., 1., 29., 132., 0., 0.,
          0., 1., 15., 36., 11., 37., 1., 0., 0., 7., 8., 38., 13., 0.,
          0., 0., 5., 16., 8., 4., 2., 0., 1., 2., 5., 0., 0., 14., 135.,
          2., 0., 3., 24., 11., 7., 87., 135., 0., 0., 5., 16., 133.,
          48., 51., 30., 3., 4., 12., 24., 18., 7., 13., 75., 66., 11.,
          18., 10., 15., 5., 24., 135., 3., 0., 0., 6., 90., 22., 18.,
          75., 4., 6., 45., 135., 57., 26., 47., 65., 57., 21., 53., 52.,
          5., 9., 73., 135., 22., 0., 0., 0., 19., 29., 16., 96., 1., 0.,
          0., 2., 93., 135., 82., 21., 4., 2., 4., 23., 7., 27., 96.,
          135., 56., 7., 5., 7., 5., 1., 14., 48., 8., 0., 4., 12., 2.,
          4., 0., 5., 3., 4., 4., 7., 7., 33., 23., 2., 0., 0., 5., 9.,
          13., 8., 29., 13., 0., 0., 1., 18., 12., 5., 0., 1., 0., 0.,
          3., 12., 1., 6., 138., 11., 0., 0., 0., 0., 1., 9., 138., 18.,
          0., 0., 9., 8., 4., 51., 138., 3., 0., 2., 14., 9., 22., 75.,
          110., 12., 3., 2., 2., 19., 37., 9., 67., 3., 0., 0., 1., 12.,
          95., 23., 43., 4., 2., 11., 73., 132., 20., 21., 31., 18., 14.,
          62., 121., 71., 46., 36., 26., 16., 6., 12., 17., 118., 40.,
          14., 0., 0., 0., 3., 6., 7., 106., 138., 81., 15., 2., 3., 6.,
          25., 9., 46., 138., 92., 15., 15., 9., 8., 11., 63., 138., 32.,
          1., 1., 1., 6., 3., 2., 0., 1., 2., 9., 13., 8., 5., 21., 20.,
          1., 0., 0., 15., 14., 1., 7., 38., 6., 0., 4., 14., 6., 4., 9.,
          24., 1., 0., 1., 8., 12., 46., 130., 69., 0., 0., 0., 0., 0.,
          43., 130., 16., 3., 10., 24., 4., 0., 1., 4., 1., 3., 25., 29.,
          1., 0., 0., 0., 0., 1., 1., 1., 0., 0., 119., 130., 43., 0.,
          0., 0., 0., 22., 130., 130., 14., 5., 4., 3., 2., 32., 19.,
          12., 20., 56., 43., 26., 5., 11., 0., 0., 11., 46., 8., 1., 0.,
          0., 130., 59., 3., 0., 0., 6., 16., 49., 130., 130., 110., 5.,
          0., 0., 0., 25., 6., 42., 130., 97., 8., 1., 0., 1., 1., 13.,
          47., 51., 1., 0., 0., 0., 28., 42., 7., 13., 38., 79., 46.,
          12., 40., 91., 41., 3., 5., 4., 0., 0., 1., 33., 107., 14., 2.,
          0., 0., 0., 1., 22., 16., 1., 0., 0., 0., 0. ]
      - [ 0., 7., 21., 135., 42., 0., 3., 2., 44., 85., 39., 16., 6., 3.,
          7., 10., 137., 21., 6., 8., 7., 7., 35., 137., 33., 2., 2., 7.,
          14., 11., 18., 105., 0., 1., 1., 19., 3., 14., 81., 27., 98.,
          16., 3., 1., 1., 101., 114., 41., 137., 58., 5., 6., 3., 5.,
          9., 71., 28., 16., 16., 55., 26., 2., 3., 9., 0., 0., 0., 0.,
          4., 29., 37., 6., 12., 0., 0., 1., 17., 137., 132., 60., 103.,
          13., 13., 22., 2., 11., 52., 134., 10., 7., 30., 67., 3., 0.,
          1., 3., 0., 0., 0., 0., 1., 1., 0., 0., 0., 0., 0., 20., 7.,
          11., 21., 5., 1., 1., 14., 72., 6., 3., 26., 30., 0., 2., 16.,
          19., 0., 0., 52., 107., 0., 5., 17., 2., 7., 27., 37., 0., 6.,
          28., 29., 3., 3., 6., 42., 23., 43., 35., 16., 2., 1., 0., 18.,
          54., 19., 28., 73., 13., 18., 4., 1., 7., 78., 48., 9., 17.,
          46., 13., 8., 4., 14., 68., 142., 131., 130., 7., 3., 5., 142.,
          142., 98., 14., 9., 2., 3., 14., 23., 17., 19., 93., 54., 3.,
          1., 2., 123., 8., 0., 10., 78., 0., 0., 5., 45., 14., 17., 60.,
          142., 8., 1., 8., 142., 58., 13., 14., 37., 4., 1., 43., 43.,
          16., 14., 100., 142., 6., 0., 4., 3., 0., 0., 0., 3., 0., 0.,
          0., 3., 0., 0., 2., 12., 0., 0., 0., 25., 0., 0., 0., 3., 0.,
          0., 3., 3., 0., 0., 0., 23., 2., 0., 1., 6., 65., 173., 1., 0.,
          0., 13., 1., 102., 173., 114., 1., 6., 11., 18., 2., 30., 23.,
          1., 4., 59., 31., 8., 4., 16., 0., 0., 0., 10., 5., 2., 6.,
          51., 20., 48., 7., 2., 1., 1., 1., 173., 64., 13., 1., 4., 1.,
          0., 12., 99., 10., 0., 3., 67., 9., 2., 8., 24., 2., 1., 12.,
          7., 9., 7., 16., 44., 1., 2., 2., 2., 29., 61., 26., 173., 28.,
          1., 1., 1., 1., 10., 72., 86., 27., 8., 11., 26., 6., 5., 14.,
          15., 3., 3., 61., 60., 4., 4., 12., 28., 26., 64., 5., 1., 13.,
          24., 13., 173., 34., 4., 0., 1., 6., 8., 79., 44., 11., 5., 3.,
          13., 29., 6., 18., 6., 7., 6., 13., 62., 26., 5., 1., 6., 4.,
          2., 1., 7., 14., 90., 17., 16., 3., 3., 3., 1., 2., 131., 23.,
          131., 10., 0., 1., 0., 1., 33., 45., 71., 13., 0., 1., 26., 5.,
          0., 3., 0., 29., 129., 14., 7., 8., 72., 15., 4., 34., 131.,
          2., 0., 1., 111., 12., 131., 50., 57., 4., 0., 1., 33., 33.,
          98., 10., 1., 12., 14., 13., 4., 28., 0., 7., 28., 4., 15., 9.,
          59., 25., 15., 12., 46., 0., 0., 6., 79., 16., 131., 25., 11.,
          0., 0., 2., 10., 35., 98., 13., 6., 65., 30., 4., 1., 8., 0.,
          0., 5., 1., 3., 26., 131., 15., 4., 0., 3., 1., 0., 47., 131.,
          6., 126., 6., 1., 1., 1., 27., 81., 40., 53., 11., 5., 28.,
          72., 15., 3., 6., 1., 0., 10., 23., 131., 41., 0., 0., 59., 8.,
          18., 10., 39., 30., 0., 4., 131., 11., 4., 7., 90., 35., 0.,
          10., 1., 1., 2., 5., 66., 24., 6., 5., 1., 1., 0., 12., 131.,
          13., 2., 0., 66., 2., 0., 2., 71., 23., 12., 7., 131., 12., 0.,
          0., 107., 32., 4., 14., 2., 3., 1., 1., 103., 42., 35., 4., 1.,
          1., 1., 21., 129., 31., 105., 8., 13., 0., 0., 1., 12., 19.,
          131., 42., 58., 7., 1., 0., 23., 24., 131., 64., 1., 1., 0.,
          0., 19., 32., 131., 35., 6., 19., 51., 18., 7., 7., 66., 22.,
          3., 49., 43., 9., 1., 2., 108., 25., 2., 20., 16., 14., 5.,
          18., 97., 16., 0., 1., 28., 14., 1., 2., 44., 19., 5., 108.,
          77., 28., 8., 1., 0., 0., 22., 39., 127., 123., 14., 7., 13.,
          36., 134., 83., 37., 10., 2., 1., 4., 80., 19., 9., 3., 24.,
          18., 6., 1., 5., 21., 73., 36., 16., 5., 1., 4., 4., 134., 34.,
          8., 7., 8., 8., 33., 134., 64., 2., 1., 6., 10., 8., 36., 134.,
          4., 0., 2., 7., 30., 28., 3., 7., 35., 9., 2., 1., 1., 56.,
          82., 23., 134., 44., 2., 0., 0., 9., 8., 54., 88., 30., 12.,
          44., 25., 3., 4., 21., 0., 0., 22., 44., 16., 3., 0., 0., 3.,
          0., 0., 0., 10., 131., 74., 21., 90., 9., 3., 4., 1., 21., 48.,
          117., 30., 12., 26., 48., 3., 0., 0., 8., 0., 0., 13., 46., 3.,
          0., 2., 3., 0., 19., 70., 0., 0., 12., 76., 1., 0., 13., 55.,
          7., 1., 33., 93., 0., 1., 7., 17., 21., 2., 71., 86., 1., 8.,
          6., 6., 6., 2., 27., 27., 16., 0., 77., 150., 3., 0., 1., 10.,
          0., 13., 142., 150., 7., 0., 6., 25., 0., 63., 150., 68., 8.,
          21., 49., 46., 2., 6., 7., 3., 14., 56., 41., 19., 6., 0., 10.,
          44., 21., 1., 2., 1., 0., 121., 42., 63., 33., 2., 1., 1., 9.,
          150., 73., 10., 5., 20., 2., 0., 36., 14., 4., 2., 9., 49.,
          11., 2., 4., 0., 1., 7., 6., 1., 27., 79., 0., 99., 2., 2., 5.,
          2., 16., 66., 53., 150., 4., 0., 5., 15., 0., 3., 61., 7., 1.,
          1., 11., 28., 1., 0., 1., 5., 15., 4., 5., 44., 4., 0., 0.,
          119., 28., 3., 0., 0., 0., 0., 4., 152., 33., 0., 0., 40., 8.,
          0., 1., 29., 8., 0., 2., 60., 9., 0., 0., 2., 11., 5., 5., 72.,
          20., 31., 7., 98., 54., 8., 0., 0., 0., 57., 48., 152., 43.,
          0., 0., 48., 5., 7., 66., 25., 25., 1., 11., 110., 7., 0., 3.,
          0., 0., 4., 1., 14., 54., 152., 57., 18., 2., 10., 4., 0., 1.,
          152., 147., 103., 8., 30., 32., 45., 2., 46., 152., 8., 17.,
          4., 46., 124., 8., 2., 6., 1., 6., 38., 3., 0., 5., 42., 11.,
          1., 1., 43., 20., 2., 1., 30., 10., 3., 5., 58., 28., 8., 3.,
          10., 7., 1., 1., 6., 16., 23., 21., 7., 3., 5., 12., 9., 10.,
          4., 1., 3., 2., 10., 16., 11., 4., 0., 1., 10., 8., 5., 4., 9.,
          5., 1., 2., 27., 27., 1., 0., 10., 11., 0., 1., 31., 19., 11.,
          15., 14., 25., 18., 19., 2., 1., 138., 27., 8., 9., 12., 5.,
          28., 65., 13., 1., 63., 140., 63., 9., 58., 45., 0., 1., 140.,
          140., 3., 0., 11., 9., 11., 1., 0., 1., 13., 80., 17., 3.,
          140., 41., 1., 12., 46., 30., 5., 15., 30., 11., 24., 140.,
          140., 79., 1., 3., 1., 1., 76., 91., 48., 42., 12., 1., 7., 1.,
          0., 0., 22., 34., 5., 3., 80., 32., 0., 0., 23., 34., 2., 5.,
          42., 21., 0., 0., 140., 128., 0., 0., 0., 0., 0., 1., 95., 63.,
          5., 0., 92., 136., 1., 0., 2., 9., 0., 0., 40., 113., 1., 0.,
          38., 92., 0., 0., 2., 37., 24., 2., 25., 29., 0., 0., 7., 47.,
          21., 0., 8., 12., 0., 0., 63., 136., 25., 0., 0., 0., 2., 24.,
          136., 136., 1., 1., 28., 50., 2., 35., 22., 20., 19., 5., 128.,
          112., 3., 2., 13., 44., 33., 0., 7., 6., 4., 6., 21., 8., 6.,
          1., 0., 1., 58., 136., 136., 22., 18., 38., 11., 3., 26., 136.,
          20., 5., 19., 66., 95., 43., 10., 5., 12., 3., 1., 1., 7., 19.,
          25., 15., 1., 0., 10., 21., 0., 1., 40., 136., 1., 1., 12.,
          54., 9., 2., 8., 25., 1., 1., 8., 19., 5., 7., 7., 11., 1., 0.,
          1., 3., 3., 11., 10., 4., 0., 10., 84., 2., 0., 0., 1., 1., 6.,
          36., 150., 25., 1., 0., 2., 2., 52., 80., 110., 10., 1., 0.,
          0., 4., 14., 6., 5., 3., 70., 10., 1., 7., 11., 24., 57., 3.,
          0., 1., 8., 13., 63., 61., 150., 48., 17., 21., 57., 38., 150.,
          99., 44., 5., 2., 2., 15., 67., 40., 12., 10., 12., 80., 9.,
          1., 7., 4., 1., 0., 0., 0., 1., 63., 40., 18., 2., 0., 1., 4.,
          27., 150., 121., 100., 4., 4., 19., 18., 4., 105., 150., 12.,
          13., 16., 26., 57., 3., 1., 6., 0., 0., 12., 2., 0., 1., 7.,
          2., 2., 5., 104., 16., 1., 2., 26., 9., 4., 21., 80., 24., 14.,
          1., 8., 5., 5., 7., 6., 11., 38., 5., 2., 6., 1., 7., 21., 19.,
          49., 35., 50., 24., 10., 55., 59., 12., 9., 7., 64., 6., 3.,
          6., 28., 22., 0., 7., 72., 11., 0., 0., 25., 27., 2., 6., 48.,
          6., 18., 17., 11., 15., 135., 47., 10., 8., 135., 51., 29.,
          12., 86., 8., 6., 49., 41., 6., 8., 14., 8., 13., 84., 36., 0.,
          0., 9., 22., 6., 13., 68., 5., 12., 3., 26., 85., 135., 13.,
          6., 15., 135., 57., 3., 24., 101., 3., 0., 11., 81., 19., 1.,
          28., 31., 4., 6., 7., 0., 0., 4., 27., 29., 5., 16., 6., 5.,
          6., 135., 135., 34., 0., 0., 0., 135., 104., 19., 34., 15., 0.,
          0., 0., 61., 52., 85., 18., 7., 9., 6., 0., 0., 1., 105., 24.,
          3., 4., 22., 7., 0., 0., 2., 0., 0., 0., 0., 0., 3., 12., 22.,
          7., 1., 0., 0., 0., 5., 20., 17., 7., 18., 79., 13., 2., 0.,
          1., 1., 4., 34., 133., 40., 1., 0., 52., 55., 1., 0., 1., 0.,
          0., 23., 113., 133., 31., 0., 0., 0., 1., 103., 133., 41., 4.,
          4., 7., 6., 5., 7., 19., 9., 3., 8., 81., 22., 1., 12., 42.,
          26., 2., 42., 36., 6., 10., 133., 88., 61., 2., 0., 2., 4.,
          35., 133., 125., 11., 2., 1., 2., 0., 27., 11., 19., 17., 7.,
          10., 9., 0., 0., 3., 0., 0., 4., 40., 30., 123., 62., 30., 32.,
          4., 0., 1., 74., 132., 48., 117., 133., 4., 1., 0., 13., 33.,
          54., 21., 34., 16., 10., 1., 1., 0., 4., 50., 1., 0., 0., 0.,
          0., 74., 42., 147., 8., 0., 0., 7., 1., 7., 33., 25., 3., 0.,
          0., 58., 17., 1., 1., 0., 0., 0., 0., 4., 3., 0., 0., 35., 53.,
          108., 0., 0., 0., 83., 34., 147., 51., 16., 6., 4., 3., 11.,
          45., 43., 5., 9., 65., 47., 33., 3., 11., 0., 0., 4., 9., 3.,
          4., 0., 0., 55., 18., 26., 0., 0., 12., 145., 38., 147., 27.,
          6., 22., 25., 3., 19., 53., 28., 6., 27., 147., 105., 2., 0.,
          2., 0., 0., 13., 23., 2., 0., 0., 0., 5., 0., 26., 10., 3.,
          55., 147., 13., 70., 5., 10., 42., 43., 26., 68., 41., 7., 2.,
          7., 116., 147., 12., 0., 1., 0., 0., 3., 15., 14., 2., 0., 0.,
          1., 8., 13., 12., 9., 8., 45., 2., 1., 17., 48., 11., 5., 13.,
          71., 3., 0., 7., 14., 17., 18., 37., 52., 1., 1., 5., 7., 5.,
          3., 15., 48., 2., 0., 3., 46., 88., 135., 7., 1., 0., 19., 92.,
          148., 86., 53., 4., 2., 3., 114., 148., 94., 4., 6., 23., 13.,
          5., 8., 5., 4., 21., 44., 25., 15., 1., 1., 1., 5., 68., 148.,
          7., 0., 0., 77., 40., 55., 59., 143., 31., 17., 30., 148., 77.,
